    1  git config --global user.name "Oksana"
    2  git config --global user.email "stankova2014ll@gmail.com"
    3  git config --list
    4  help ls
    5  ls --help
    6  q
    7  clear
    8  ls
    9  clear
   10  cd
   11  cd desktop
   12  cd :
   13  clean
   14  clean
   15  clear
   16  cd ..
   17  cd Desktop
   18  cd ~
   19  pwd
   20  cd
   21  cd touch
   22  cd desktop
   23  date
   24  git confing --global user.name "Oksana Stankova"
   25  git clone
   26  git clone https://github.com/stankova2014ll-design/lesson3.1.git
   27  Lesson3.1
   28  cd Lesson3.1/
   29  Lesson3.1 git status
   30  touch New.txt
   31  git add New.txt
   32  git commit -m "add New file"
   33  git push
   34  git clone https://github.com/stankova2014ll-design/HW_10.git
   35  cd HW_10
   36  ls
   37  .gitignore
   38  text_ignore.txt (touch)
   39  echo text_ignore.txt >> .gitignore
   40  git status
   41  touch text_ignore.txt
   42  git status
   43  modified: .gitignore
   44  git add .
   45  git commit -m "update gitignore"
   46  touch main_test.txt
   47  git add .
   48  git commit -m "add main test file"
   49  git checkout -b develop
   50  touch develop_test.txt
   51  git add .
   52  git commit -m "add develop test file"
   53  echo "just a small change" >> develop_test.txt
   54  git status
   55  git add .
   56  git commit -m "update develop file"
   57  git checkout main
   58  git merge develop
   59  git log --oneline
   60  history > command_list.csv
